,Unnamed: 0,FL_DATE,UNIQUE_CARRIER,FL_NUM,ORIGIN_AIRPORT_ID,ORIGIN_CITY_MARKET_ID,DEST_AIRPORT_ID,DEST_CITY_MARKET_ID
0,0,2017-08-01,DL,110,10397,30397,12892,32575
1,1,2017-08-01,DL,370,10397,30397,12892,32575
2,2,2017-08-01,DL,1125,10397,30397,12892,32575
3,3,2017-08-01,DL,1133,10397,30397,12892,32575
4,4,2017-08-01,DL,1172,10397,30397,12892,32575
5,5,2017-08-01,DL,1218,10397,30397,12892,32575
6,6,2017-08-01,DL,1255,10397,30397,12892,32575
7,7,2017-08-01,DL,1427,10397,30397,12892,32575
8,8,2017-08-01,DL,1682,10397,30397,12892,32575
9,9,2017-08-01,DL,1720,10397,30397,12892,32575
10,10,2017-08-01,DL,1755,10397,30397,12892,32575
11,11,2017-08-01,DL,2255,10397,30397,12892,32575
12,12,2017-08-01,NK,404,10397,30397,12892,32575
13,13,2017-08-01,AA,2437,10397,30397,12892,32575
14,14,2017-08-01,AA,2515,10397,30397,12892,32575
15,15,2017-08-01,WN,244,10397,30397,12892,32575
16,16,2017-08-01,WN,2034,10397,30397,12892,32575
17,17,2017-08-01,WN,3547,10397,30397,12892,32575
18,18,2017-08-01,AA,1249,10397,30397,12892,32575
19,19,2017-08-02,F9,1479,10397,30397,12892,32575
20,20,2017-08-02,AA,2437,10397,30397,12892,32575
21,21,2017-08-02,AA,2515,10397,30397,12892,32575
22,22,2017-08-02,WN,244,10397,30397,12892,32575
23,23,2017-08-02,WN,2034,10397,30397,12892,32575
24,24,2017-08-02,WN,3547,10397,30397,12892,32575
25,25,2017-08-02,AA,1249,10397,30397,12892,32575
26,26,2017-08-02,DL,110,10397,30397,12892,32575
27,27,2017-08-02,DL,370,10397,30397,12892,32575
28,28,2017-08-02,DL,1125,10397,30397,12892,32575
29,29,2017-08-02,DL,1133,10397,30397,12892,32575
30,30,2017-08-02,DL,1172,10397,30397,12892,32575
31,31,2017-08-02,DL,1218,10397,30397,12892,32575
32,32,2017-08-02,DL,1255,10397,30397,12892,32575
33,33,2017-08-02,DL,1427,10397,30397,12892,32575
34,34,2017-08-02,DL,1682,10397,30397,12892,32575
35,35,2017-08-02,DL,1720,10397,30397,12892,32575
36,36,2017-08-02,DL,1755,10397,30397,12892,32575
37,37,2017-08-02,DL,2255,10397,30397,12892,32575
38,38,2017-08-02,NK,404,10397,30397,12892,32575
39,39,2017-08-03,DL,110,10397,30397,12892,32575
40,40,2017-08-03,DL,370,10397,30397,12892,32575
41,41,2017-08-03,DL,1125,10397,30397,12892,32575
42,42,2017-08-03,DL,1128,10397,30397,12892,32575
43,43,2017-08-03,DL,1133,10397,30397,12892,32575
44,44,2017-08-03,DL,1172,10397,30397,12892,32575
45,45,2017-08-03,DL,1218,10397,30397,12892,32575
46,46,2017-08-03,DL,1255,10397,30397,12892,32575
47,47,2017-08-03,DL,1427,10397,30397,12892,32575
